state,containment
Kannur ,Aalakkod
Kannur ,Chapparappadavu
Kannur ,Chirakkal
Kannur ,Chittaripparamba 
Kannur ,Iritty 
Kannur ,Kannur 
Kannur ,Panoor 
Kannur ,Koothuparamba 
Kannur ,Kottayam-Malabar 
Kannur ,Mattannur 
Kannur ,Mokeri 
Kannur ,Munderi
Kannur ,Muzhappilangad 
Kannur ,Patyam
Kannur ,Payyannur 
Kannur ,Peralaserry
Kannur ,Ramanthali 
Kannur ,Sreekandapuram 
Kannur ,Thalassery 
Kannur ,Karivellur-Peralam 
Kannur ,Peringome-Vyakkara 
Kannur ,Chembilode
Kannur ,Kathiroor
Kannur ,Kolayad
Kannur ,Maloor
Kannur ,Chokli
Kannur ,Thaliparamba 
Kannur ,Mayyil
Kannur ,Keezhallur
Kannur ,Kunnothuparamba 
Kannur ,Anthoor
Kannur ,Padiyoor 
Kannur ,Peravoor 
Kannur ,New Mahe 
Kannur ,Vengad 
Kannur ,Kankol Alapadamba 
Kannur ,Koodali 
Kannur ,Trippangottur 
Kannur ,Cherupuzha 
Kannur ,Malappattam 
Kannur ,Payam 
Kannur ,Anjarakkandi 
Kannur ,Mangattidam 
Kannur ,Contonment Board 
Kannur ,Kadambur 
Kannur ,Panniannur 
Kannur ,Kannapuram 
Kannur ,Azeekkode 
Kannur ,Ulikkal 
Kannur ,Kolacheri 
Kannur ,Thillankeri 
Kannur ,Irikkoor 
Kannur ,Cheruthazham 
Kannur ,Naduvil 
Kannur ,Eramam Kuttur 
Kannur ,Pariyaram 
Kannur ,Pappinissery 
Kannur ,Ezhom 
Kannur ,Pinarayi 
Kollam ,Thenmala 
Kollam ,Aryankavu 
Kollam ,Kollam
Kollam ,Thevalakkara 
Kollam ,Panmana 
Kollam ,Sasthamcotta 
Kollam ,Mynagappally 
Kollam ,West Kallada 
Kollam ,Sooranad South 
Kollam ,Clappana 
Kollam ,Neendakara 
Kollam ,Chavara 
Kollam ,Poruvazhi 
Kollam ,Nedumbana 
Kollam ,Kulasekharam
Kollam ,Perayam 
Kollam ,Paravur 
